W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...

Loading: 0it [00:00, ?it/s][rank3]:[W515 23:47:26.973084479 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W515 23:47:26.992126619 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank1]:[W515 23:47:26.051326819 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.

Loading: 1it [00:01,  1.49s/it]
Loading: 2it [00:03,  1.57s/it]
Loading: 3it [00:04,  1.55s/it]
Loading: 4it [00:06,  1.51s/it]
Loading: 5it [00:07,  1.52s/it]
Loading: 6it [00:09,  1.48s/it]
Loading: 7it [00:10,  1.52s/it]
Loading: 8it [00:12,  1.48s/it]
Loading: 9it [00:13,  1.54s/it]
Loading: 10it [00:15,  1.53s/it]
Loading: 11it [00:16,  1.53s/it]
Loading: 12it [00:18,  1.52s/it]
Loading: 13it [00:19,  1.47s/it]
Loading: 14it [00:21,  1.50s/it]
Loading: 15it [00:22,  1.50s/it]
Loading: 16it [00:24,  1.52s/it]
Loading: 17it [00:25,  1.52s/it]
Loading: 18it [00:27,  1.51s/it]
Loading: 19it [00:28,  1.56s/it]
Loading: 20it [00:30,  1.55s/it]
Loading: 21it [00:32,  1.56s/it]
Loading: 22it [00:33,  1.56s/it]
Loading: 23it [00:35,  1.54s/it]
Loading: 24it [00:36,  1.58s/it]
Loading: 25it [00:37,  1.41s/it]
Loading: 25it [00:37,  1.51s/it]
  Loaded 12,319,040 rows
  Applying preprocessing pipeline (winsor=14 log/sqrt=5 rank=6)...
Aggregating to weekly stats per region (workers=20)...

Regions:   0%|          | 0/2248 [00:00<?, ?it/s]
Regions:   0%|          | 1/2248 [00:01<1:12:11,  1.93s/it]
Regions:   0%|          | 9/2248 [00:02<07:44,  4.82it/s]  
Regions:   3%|▎         | 65/2248 [00:02<00:48, 44.57it/s]
Regions:   5%|▍         | 105/2248 [00:02<00:29, 71.91it/s]
Regions:   6%|▌         | 129/2248 [00:02<00:26, 80.80it/s]
Regions:   7%|▋         | 147/2248 [00:03<00:29, 71.45it/s]
Regions:   7%|▋         | 161/2248 [00:04<01:00, 34.78it/s]
Regions:   8%|▊         | 171/2248 [00:04<01:01, 33.64it/s]
Regions:   9%|▉         | 201/2248 [00:05<00:42, 47.81it/s]
Regions:   9%|▉         | 210/2248 [00:05<00:39, 51.18it/s]
Regions:  14%|█▎        | 305/2248 [00:05<00:14, 134.85it/s]
Regions:  14%|█▍        | 325/2248 [00:07<00:43, 44.30it/s] 
Regions:  15%|█▌        | 345/2248 [00:07<00:41, 45.73it/s]
Regions:  18%|█▊        | 401/2248 [00:07<00:25, 73.28it/s]
Regions:  19%|█▉        | 425/2248 [00:07<00:21, 84.78it/s]
Regions:  21%|██        | 473/2248 [00:08<00:16, 108.96it/s]
Regions:  22%|██▏       | 492/2248 [00:09<00:36, 48.73it/s] 
Regions:  23%|██▎       | 506/2248 [00:09<00:35, 49.51it/s]
Regions:  23%|██▎       | 518/2248 [00:10<00:38, 44.74it/s]
Regions:  26%|██▋       | 593/2248 [00:10<00:17, 92.01it/s]
Regions:  27%|██▋       | 617/2248 [00:10<00:15, 102.45it/s]
Regions:  29%|██▊       | 641/2248 [00:11<00:30, 52.00it/s] 
Regions:  29%|██▉       | 654/2248 [00:11<00:28, 56.33it/s]
Regions:  30%|██▉       | 666/2248 [00:12<00:30, 52.13it/s]
Regions:  30%|███       | 676/2248 [00:12<00:32, 47.77it/s]
Regions:  30%|███       | 685/2248 [00:12<00:30, 52.07it/s]
Regions:  32%|███▏      | 721/2248 [00:12<00:19, 76.99it/s]
Regions:  33%|███▎      | 732/2248 [00:13<00:20, 74.54it/s]
Regions:  35%|███▌      | 793/2248 [00:13<00:10, 145.39it/s]
Regions:  36%|███▌      | 813/2248 [00:14<00:27, 52.17it/s] 
Regions:  37%|███▋      | 828/2248 [00:14<00:29, 47.35it/s]
Regions:  37%|███▋      | 839/2248 [00:15<00:30, 46.33it/s]
Regions:  39%|███▉      | 873/2248 [00:15<00:19, 71.34it/s]
Regions:  40%|████      | 905/2248 [00:15<00:15, 87.74it/s]
Regions:  41%|████      | 921/2248 [00:15<00:15, 83.87it/s]
Regions:  42%|████▏     | 945/2248 [00:15<00:13, 94.73it/s]
Regions:  43%|████▎     | 961/2248 [00:16<00:24, 53.61it/s]
Regions:  43%|████▎     | 971/2248 [00:17<00:27, 46.62it/s]
Regions:  44%|████▎     | 979/2248 [00:17<00:30, 41.55it/s]
Regions:  44%|████▍     | 986/2248 [00:17<00:34, 36.64it/s]
Regions:  46%|████▌     | 1033/2248 [00:18<00:20, 60.15it/s]
Regions:  49%|████▉     | 1105/2248 [00:18<00:13, 81.75it/s]
Regions:  50%|████▉     | 1121/2248 [00:19<00:23, 47.26it/s]
Regions:  51%|█████     | 1137/2248 [00:20<00:21, 51.35it/s]
Regions:  51%|█████     | 1145/2248 [00:20<00:22, 50.00it/s]
Regions:  52%|█████▏    | 1169/2248 [00:20<00:22, 47.12it/s]
Regions:  54%|█████▍    | 1217/2248 [00:21<00:13, 74.57it/s]
Regions:  57%|█████▋    | 1273/2248 [00:21<00:08, 108.72it/s]
Regions:  57%|█████▋    | 1288/2248 [00:22<00:15, 63.06it/s] 
Regions:  58%|█████▊    | 1299/2248 [00:22<00:15, 59.65it/s]
